0 info it worked if it ends with ok
2992 silly gunzTarPerm extractEntry lib/MemoryFileSystem.js
2993 silly gunzTarPerm modified mode [ 'lib/MemoryFileSystem.js', 438, 420 ]
2994 silly gunzTarPerm extractEntry lib/join.js
2995 silly gunzTarPerm modified mode [ 'lib/join.js', 438, 420 ]
2996 verbose lock using /Users/escarabin/.npm/_locks/source-map-056777f784a74de0.lock for /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/webpack-core/node_modules/source-map
2997 verbose lock using /Users/escarabin/.npm/_locks/source-list-map-104552e8831667ae.lock for /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/webpack-core/node_modules/source-list-map
2998 verbose linkBins loader-utils@0.2.16
2999 verbose linkMans loader-utils@0.2.16
3000 verbose rebuildBundles loader-utils@0.2.16
3001 silly install write writing source-map 0.4.4 to /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/webpack-core/node_modules/source-map
3002 silly install write writing source-list-map 0.1.6 to /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/webpack-core/node_modules/source-list-map
3003 verbose rebuildBundles [ 'big.js', 'emojis-list', 'object-assign' ]
3004 info install loader-utils@0.2.16
3005 info postinstall loader-utils@0.2.16
3006 silly gunzTarPerm extractEntry bin/download-node-tests.js
3007 silly gunzTarPerm extractEntry bin/test.js
3008 verbose unbuild node_modules/webpack/node_modules/webpack-core/node_modules/source-map
3009 silly gunzTarPerm extractEntry example/headers/server.js
3010 silly gunzTarPerm modified mode [ 'example/headers/server.js', 436, 420 ]
3011 silly gunzTarPerm extractEntry example/headers/index.html
3012 silly gunzTarPerm modified mode [ 'example/headers/index.html', 436, 420 ]
3013 verbose unbuild node_modules/webpack/node_modules/webpack-core/node_modules/source-list-map
3014 verbose unlock done using /Users/escarabin/.npm/_locks/loader-utils-5e410f7564df8a85.lock for /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/loader-utils
3015 silly gunzTarPerm extractEntry lib/normalize.js
3016 silly gunzTarPerm modified mode [ 'lib/normalize.js', 438, 420 ]
3017 silly gunzTarPerm extractEntry test/MemoryFileSystem.js
3018 silly gunzTarPerm modified mode [ 'test/MemoryFileSystem.js', 438, 420 ]
3019 verbose write writing to /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/watchpack/node_modules/async/package.json
3020 silly gentlyRm /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/webpack-core/node_modules/source-map is being purged from base /Applications/MAMP/htdocs/oechr_ng_cli
3021 verbose gentlyRm don't care about contents; nuking /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/webpack-core/node_modules/source-map
3022 silly gentlyRm /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/webpack-core/node_modules/source-list-map is being purged from base /Applications/MAMP/htdocs/oechr_ng_cli
3023 verbose gentlyRm don't care about contents; nuking /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/webpack-core/node_modules/source-list-map
3024 verbose tar unpack /Users/escarabin/.npm/source-map/0.4.4/package.tgz
3025 verbose tar unpacking to /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/webpack-core/node_modules/source-map
3026 silly gentlyRm /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/webpack-core/node_modules/source-map is being purged
3027 verbose gentlyRm don't care about contents; nuking /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/webpack-core/node_modules/source-map
3028 verbose tar unpack /Users/escarabin/.npm/source-list-map/0.1.6/package.tgz
3029 verbose tar unpacking to /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/webpack-core/node_modules/source-list-map
3030 silly gentlyRm /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/webpack-core/node_modules/source-list-map is being purged
3031 verbose gentlyRm don't care about contents; nuking /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/webpack-core/node_modules/source-list-map
3032 silly gunzTarPerm modes [ '755', '644' ]
3033 silly gunzTarPerm modes [ '755', '644' ]
3034 info preinstall async@0.9.2
3035 verbose readDependencies loading dependencies from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/watchpack/node_modules/async/package.json
3036 silly gunzTarPerm extractEntry bin/update-authors.sh
3037 silly gunzTarPerm extractEntry bin/zuul-es5.yml
3038 silly gunzTarPerm extractEntry bin/zuul-es6.yml
3039 silly gunzTarPerm extractEntry package.json
3040 silly gunzTarPerm extractEntry .travis.yml
3041 silly gunzTarPerm extractEntry package.json
3042 silly gunzTarPerm modified mode [ 'package.json', 438, 420 ]
3043 silly gunzTarPerm extractEntry example/post/main.js
3044 silly gunzTarPerm modified mode [ 'example/post/main.js', 436, 420 ]
3045 silly gunzTarPerm extractEntry example/post/server.js
3046 silly gunzTarPerm modified mode [ 'example/post/server.js', 436, 420 ]
3047 silly gunzTarPerm extractEntry test/_polyfill.js
3048 verbose write writing to /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/node-libs-browser/node_modules/https-browserify/package.json
3049 verbose readDependencies loading dependencies from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/watchpack/node_modules/async/package.json
3050 silly gunzTarPerm extractEntry README.md
3051 silly gunzTarPerm extractEntry build/assert-shim.js
3052 silly gunzTarPerm extractEntry .npmignore
3053 silly gunzTarPerm modified mode [ '.npmignore', 438, 420 ]
3054 silly gunzTarPerm extractEntry README.md
3055 silly gunzTarPerm modified mode [ 'README.md', 438, 420 ]
3056 info preinstall https-browserify@0.0.0
3057 verbose readDependencies loading dependencies from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/node-libs-browser/node_modules/https-browserify/package.json
3058 silly install resolved []
3059 verbose about to build /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/watchpack/node_modules/async
3060 info build /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/watchpack/node_modules/async
3061 silly gunzTarPerm extractEntry example/post/index.html
3062 silly gunzTarPerm modified mode [ 'example/post/index.html', 436, 420 ]
3063 silly gunzTarPerm extractEntry test/compare.js
3064 silly gunzTarPerm extractEntry test/constructor.js
3065 silly gunzTarPerm extractEntry build/mini-require.js
3066 silly gunzTarPerm extractEntry build/suffix-browser.js
3067 info linkStuff async@0.9.2
3068 silly linkStuff async@0.9.2 has /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/watchpack/node_modules as its parent node_modules
3069 silly gunzTarPerm extractEntry .editorconfig
3070 silly gunzTarPerm modified mode [ '.editorconfig', 438, 420 ]
3071 silly gunzTarPerm extractEntry .travis.yml
3072 silly gunzTarPerm modified mode [ '.travis.yml', 438, 420 ]
3073 verbose readDependencies loading dependencies from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/node-libs-browser/node_modules/https-browserify/package.json
3074 silly gunzTarPerm extractEntry example/streaming/main.js
3075 silly gunzTarPerm extractEntry example/streaming/server.js
3076 silly gunzTarPerm modified mode [ 'example/streaming/server.js', 436, 420 ]
3077 silly gunzTarPerm extractEntry test/from-string.js
3078 silly gunzTarPerm extractEntry test/basic.js
3079 silly gunzTarPerm extractEntry build/test-prefix.js
3080 silly gunzTarPerm extractEntry build/test-suffix.js
3081 silly install resolved []
3082 verbose about to build /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/node-libs-browser/node_modules/https-browserify
3083 info build /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/node-libs-browser/node_modules/https-browserify
3084 silly gunzTarPerm extractEntry lib/CodeNode.js
3085 silly gunzTarPerm modified mode [ 'lib/CodeNode.js', 438, 420 ]
3086 silly gunzTarPerm extractEntry lib/MappingsContext.js
3087 silly gunzTarPerm modified mode [ 'lib/MappingsContext.js', 438, 420 ]
3088 verbose write writing to /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/node-libs-browser/node_modules/stream-browserify/package.json
3089 verbose linkBins async@0.9.2
3090 verbose linkMans async@0.9.2
3091 verbose rebuildBundles async@0.9.2
3092 info linkStuff https-browserify@0.0.0
3093 silly linkStuff https-browserify@0.0.0 has /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/node-libs-browser/node_modules as its parent node_modules
3094 silly gunzTarPerm extractEntry example/streaming/index.html
3095 silly gunzTarPerm modified mode [ 'example/streaming/index.html', 436, 420 ]
3096 silly gunzTarPerm extractEntry lib/request.js
3097 silly gunzTarPerm modified mode [ 'lib/request.js', 436, 420 ]
3098 info install async@0.9.2
3099 info preinstall stream-browserify@1.0.0
3100 info postinstall async@0.9.2
3101 verbose readDependencies loading dependencies from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/node-libs-browser/node_modules/stream-browserify/package.json
3102 silly gunzTarPerm extractEntry test/base64.js
3103 silly gunzTarPerm extractEntry test/write.js
3104 silly gunzTarPerm extractEntry lib/SourceListMap.js
3105 silly gunzTarPerm modified mode [ 'lib/SourceListMap.js', 438, 420 ]
3106 silly gunzTarPerm extractEntry lib/SourceNode.js
3107 silly gunzTarPerm modified mode [ 'lib/SourceNode.js', 438, 420 ]
3108 silly gunzTarPerm extractEntry build/prefix-source-map.jsm
3109 silly gunzTarPerm extractEntry build/prefix-utils.jsm
3110 verbose unlock done using /Users/escarabin/.npm/_locks/async-232cab90716f8480.lock for /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/watchpack/node_modules/async
3111 verbose about to build /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/watchpack
3112 info build /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/watchpack
3113 silly gunzTarPerm extractEntry lib/response.js
3114 silly gunzTarPerm modified mode [ 'lib/response.js', 436, 420 ]
3115 silly gunzTarPerm extractEntry readme.markdown
3116 silly gunzTarPerm modified mode [ 'readme.markdown', 436, 420 ]
3117 verbose readDependencies loading dependencies from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/node-libs-browser/node_modules/stream-browserify/package.json
3118 info linkStuff watchpack@0.2.9
3119 silly linkStuff watchpack@0.2.9 has /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules as its parent node_modules
3120 verbose linkBins https-browserify@0.0.0
3121 verbose linkMans https-browserify@0.0.0
3122 verbose rebuildBundles https-browserify@0.0.0
3123 info install https-browserify@0.0.0
3124 silly gunzTarPerm extractEntry lib/base64-vlq.js
3125 silly gunzTarPerm modified mode [ 'lib/base64-vlq.js', 438, 420 ]
3126 silly gunzTarPerm extractEntry test/slice.js
3127 silly gunzTarPerm extractEntry test/static.js
3128 silly gunzTarPerm extractEntry build/suffix-source-map.jsm
3129 silly gunzTarPerm extractEntry build/suffix-utils.jsm
3130 info postinstall https-browserify@0.0.0
3131 silly install resolved []
3132 verbose about to build /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/node-libs-browser/node_modules/stream-browserify
3133 info build /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/node-libs-browser/node_modules/stream-browserify
3134 silly gunzTarPerm extractEntry test/request_url.js
3135 silly gunzTarPerm modified mode [ 'test/request_url.js', 436, 420 ]
3136 verbose unlock done using /Users/escarabin/.npm/_locks/https-browserify-5c528e361dfca0f4.lock for /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/node-libs-browser/node_modules/https-browserify
3137 silly gunzTarPerm extractEntry create-hash.js
3138 info linkStuff stream-browserify@1.0.0
3139 silly linkStuff stream-browserify@1.0.0 has /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/node-libs-browser/node_modules as its parent node_modules
3140 silly gunzTarPerm extractEntry lib/fromStringWithSourceMap.js
3141 silly gunzTarPerm modified mode [ 'lib/fromStringWithSourceMap.js', 438, 420 ]
3142 silly gunzTarPerm extractEntry lib/helpers.js
3143 silly gunzTarPerm modified mode [ 'lib/helpers.js', 438, 420 ]
3144 silly gunzTarPerm extractEntry lib/source-map.js
3145 silly gunzTarPerm extractEntry lib/source-map/array-set.js
3146 verbose linkBins watchpack@0.2.9
3147 verbose linkMans watchpack@0.2.9
3148 verbose rebuildBundles watchpack@0.2.9
3149 silly gunzTarPerm extractEntry test/to-string.js
3150 silly gunzTarPerm extractEntry test/is-buffer.js
3151 silly gunzTarPerm extractEntry create-hmac.js
3152 verbose rebuildBundles [ 'async' ]
3153 info install watchpack@0.2.9
3154 silly gunzTarPerm extractEntry rng.js
3155 info postinstall watchpack@0.2.9
3156 silly gunzTarPerm extractEntry helpers.js
3157 verbose unlock done using /Users/escarabin/.npm/_locks/watchpack-6b1988cc481e9513.lock for /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/watchpack
3158 silly gunzTarPerm extractEntry pbkdf2.js
3159 verbose write writing to /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/enhanced-resolve/node_modules/memory-fs/package.json
3160 silly gunzTarPerm extractEntry lib/source-map/base64-vlq.js
3161 silly gunzTarPerm extractEntry lib/source-map/base64.js
3162 silly gunzTarPerm extractEntry test/write_infinity.js
3163 silly gunzTarPerm extractEntry test/methods.js
3164 silly gunzTarPerm extractEntry md5.js
3165 silly gunzTarPerm extractEntry lib/index.js
3166 silly gunzTarPerm modified mode [ 'lib/index.js', 438, 420 ]
3167 silly gunzTarPerm extractEntry test/fromStringWithSourceMapTest.js
3168 silly gunzTarPerm modified mode [ 'test/fromStringWithSourceMapTest.js', 438, 420 ]
3169 verbose linkBins stream-browserify@1.0.0
3170 verbose linkMans stream-browserify@1.0.0
3171 verbose rebuildBundles stream-browserify@1.0.0
3172 silly gunzTarPerm extractEntry index.js
3173 info install stream-browserify@1.0.0
3174 info preinstall memory-fs@0.2.0
3175 silly gunzTarPerm extractEntry .travis.yml
3176 info postinstall stream-browserify@1.0.0
3177 verbose readDependencies loading dependencies from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/enhanced-resolve/node_modules/memory-fs/package.json
3178 silly gunzTarPerm extractEntry readme.markdown
3179 verbose unlock done using /Users/escarabin/.npm/_locks/stream-browserify-380b447d84eea3cb.lock for /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/node-libs-browser/node_modules/stream-browserify
3180 silly gunzTarPerm extractEntry lib/source-map/binary-search.js
3181 silly gunzTarPerm extractEntry lib/source-map/mapping-list.js
3182 silly gunzTarPerm extractEntry example/bundle.js
3183 silly gunzTarPerm extractEntry test/node/test-buffer-alloc.js
3184 silly gunzTarPerm extractEntry test/node/test-buffer-compare-offset.js
3185 silly gunzTarPerm extractEntry test/fixtures/from-to-tests/babel-source.js
3186 silly gunzTarPerm modified mode [ 'test/fixtures/from-to-tests/babel-source.js', 438, 420 ]
3187 silly gunzTarPerm extractEntry test/fixtures/from-to-tests/babel.generated.js
3188 silly gunzTarPerm modified mode [ 'test/fixtures/from-to-tests/babel.generated.js', 438, 420 ]
3189 silly gunzTarPerm extractEntry example/test.js
3190 verbose readDependencies loading dependencies from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/enhanced-resolve/node_modules/memory-fs/package.json
3191 silly gunzTarPerm extractEntry example/index.html
3192 silly gunzTarPerm extractEntry test/create-hash.js
3193 silly gunzTarPerm extractEntry test/node/test-buffer-concat.js
3194 silly gunzTarPerm extractEntry test/node/test-buffer-fill.js
3195 silly gunzTarPerm extractEntry test/create-hmac.js
3196 silly gunzTarPerm extractEntry lib/source-map/quick-sort.js
3197 silly gunzTarPerm extractEntry lib/source-map/source-map-consumer.js
3198 silly install resolved []
3199 verbose about to build /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/enhanced-resolve/node_modules/memory-fs
3200 info build /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/enhanced-resolve/node_modules/memory-fs
3201 silly gunzTarPerm extractEntry test/pbkdf2.js
3202 silly gunzTarPerm extractEntry test/fixtures/from-to-tests/null-source.input.map
3203 silly gunzTarPerm modified mode [ 'test/fixtures/from-to-tests/null-source.input.map', 438, 420 ]
3204 silly gunzTarPerm extractEntry test/fixtures/from-to-tests/babel.input.map
3205 silly gunzTarPerm modified mode [ 'test/fixtures/from-to-tests/babel.input.map', 438, 420 ]
3206 silly gunzTarPerm extractEntry test/random-bytes.js
3207 info linkStuff memory-fs@0.2.0
3208 silly linkStuff memory-fs@0.2.0 has /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/enhanced-resolve/node_modules as its parent node_modules
3209 silly gunzTarPerm extractEntry lib/source-map/source-map-generator.js
3210 silly gunzTarPerm extractEntry lib/source-map/source-node.js
3211 silly gunzTarPerm extractEntry test/node/test-buffer-includes.js
3212 silly gunzTarPerm extractEntry test/node/test-buffer-bytelength.js
3213 verbose write writing to /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/memory-fs/node_modules/readable-stream/package.json
3214 silly gunzTarPerm extractEntry test/fixtures/from-to-tests/empty-lines.expected.map
3215 silly gunzTarPerm modified mode [ 'test/fixtures/from-to-tests/empty-lines.expected.map',
3215 silly gunzTarPerm   438,
3215 silly gunzTarPerm   420 ]
3216 silly gunzTarPerm extractEntry test/fixtures/from-to-tests/empty-lines.generated.txt
3217 silly gunzTarPerm modified mode [ 'test/fixtures/from-to-tests/empty-lines.generated.txt',
3217 silly gunzTarPerm   438,
3217 silly gunzTarPerm   420 ]
3218 info preinstall readable-stream@2.2.2
3219 verbose linkBins memory-fs@0.2.0
3220 verbose linkMans memory-fs@0.2.0
3221 verbose rebuildBundles memory-fs@0.2.0
3222 silly gunzTarPerm extractEntry lib/source-map/util.js
3223 verbose readDependencies loading dependencies from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/memory-fs/node_modules/readable-stream/package.json
3224 info install memory-fs@0.2.0
3225 silly gunzTarPerm extractEntry test/node/test-buffer-inheritance.js
3226 silly gunzTarPerm extractEntry test/node/test-buffer-inspect.js
3227 info postinstall memory-fs@0.2.0
3228 silly gunzTarPerm extractEntry test/fixtures/from-to-tests/empty-lines.input.map
3229 silly gunzTarPerm modified mode [ 'test/fixtures/from-to-tests/empty-lines.input.map', 438, 420 ]
3230 silly gunzTarPerm extractEntry test/fixtures/from-to-tests/file-offset.expected.map
3231 silly gunzTarPerm modified mode [ 'test/fixtures/from-to-tests/file-offset.expected.map',
3231 silly gunzTarPerm   438,
3231 silly gunzTarPerm   420 ]
3232 verbose unlock done using /Users/escarabin/.npm/_locks/memory-fs-99794601e7785842.lock for /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/enhanced-resolve/node_modules/memory-fs
3233 verbose about to build /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/enhanced-resolve
3234 info build /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/enhanced-resolve
3235 silly prepareForInstallMany adding isarray@~1.0.0 from readable-stream dependencies
3236 verbose readDependencies loading dependencies from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/memory-fs/node_modules/readable-stream/package.json
3237 silly gunzTarPerm extractEntry test/node/test-buffer-iterator.js
3238 silly gunzTarPerm extractEntry test/node/test-buffer-safe-unsafe.js
3239 info linkStuff enhanced-resolve@0.9.1
3240 silly linkStuff enhanced-resolve@0.9.1 has /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules as its parent node_modules
3241 silly gunzTarPerm extractEntry test/fixtures/from-to-tests/file-offset.generated.txt
3242 silly gunzTarPerm modified mode [ 'test/fixtures/from-to-tests/file-offset.generated.txt',
3242 silly gunzTarPerm   438,
3242 silly gunzTarPerm   420 ]
3243 silly gunzTarPerm extractEntry test/fixtures/from-to-tests/file-offset.input.map
3244 silly gunzTarPerm modified mode [ 'test/fixtures/from-to-tests/file-offset.input.map', 438, 420 ]
3245 silly cache add args [ 'isarray@~1.0.0', null ]
3246 verbose cache add spec isarray@~1.0.0
3247 silly cache add parsed spec Result {
3247 silly cache add   raw: 'isarray@~1.0.0',
3247 silly cache add   scope: null,
3247 silly cache add   name: 'isarray',
3247 silly cache add   rawSpec: '~1.0.0',
3247 silly cache add   spec: '>=1.0.0 <1.1.0',
3247 silly cache add   type: 'range' }
3248 silly addNamed isarray@>=1.0.0 <1.1.0
3249 verbose addNamed ">=1.0.0 <1.1.0" is a valid semver range for isarray
3250 silly addNameRange { name: 'isarray', range: '>=1.0.0 <1.1.0', hasData: false }
3251 silly mapToRegistry name isarray
3252 silly mapToRegistry using default registry
3253 silly mapToRegistry registry https://registry.npmjs.org/
3254 silly mapToRegistry data Result {
3254 silly mapToRegistry   raw: 'isarray',
3254 silly mapToRegistry   scope: null,
3254 silly mapToRegistry   name: 'isarray',
3254 silly mapToRegistry   rawSpec: '',
3254 silly mapToRegistry   spec: 'latest',
3254 silly mapToRegistry   type: 'tag' }
3255 silly mapToRegistry uri https://registry.npmjs.org/isarray
3256 verbose addNameRange registry:https://registry.npmjs.org/isarray not in flight; fetching
3257 silly gunzTarPerm extractEntry test/node/test-buffer-slow.js
3258 silly gunzTarPerm extractEntry test/node/test-buffer-badhex.js
3259 verbose request uri https://registry.npmjs.org/isarray
3260 verbose request no auth needed
3261 info attempt registry request try #1 at 4:22:42 PM
3262 verbose etag W/"5818d2eb-226a"
3263 verbose lastModified Tue, 01 Nov 2016 17:37:47 GMT
3264 http request GET https://registry.npmjs.org/isarray
3265 silly gunzTarPerm extractEntry test/fixtures/from-to-tests/hello-world1.expected.map
3266 silly gunzTarPerm modified mode [ 'test/fixtures/from-to-tests/hello-world1.expected.map',
3266 silly gunzTarPerm   438,
3266 silly gunzTarPerm   420 ]
3267 silly gunzTarPerm extractEntry test/fixtures/from-to-tests/hello-world1.generated.txt
3268 silly gunzTarPerm modified mode [ 'test/fixtures/from-to-tests/hello-world1.generated.txt',
3268 silly gunzTarPerm   438,
3268 silly gunzTarPerm   420 ]
3269 verbose linkBins enhanced-resolve@0.9.1
3270 verbose linkMans enhanced-resolve@0.9.1
3271 verbose rebuildBundles enhanced-resolve@0.9.1
3272 verbose rebuildBundles [ 'memory-fs' ]
3273 info install enhanced-resolve@0.9.1
3274 info postinstall enhanced-resolve@0.9.1
3275 silly gunzTarPerm extractEntry test/fixtures/from-to-tests/hello-world1.input.map
3276 silly gunzTarPerm modified mode [ 'test/fixtures/from-to-tests/hello-world1.input.map',
3276 silly gunzTarPerm   438,
3276 silly gunzTarPerm   420 ]
3277 silly gunzTarPerm extractEntry test/fixtures/from-to-tests/hello-world2.expected.map
3278 silly gunzTarPerm modified mode [ 'test/fixtures/from-to-tests/hello-world2.expected.map',
3278 silly gunzTarPerm   438,
3278 silly gunzTarPerm   420 ]
3279 silly gunzTarPerm extractEntry test/node/test-buffer-swap.js
3280 silly gunzTarPerm extractEntry test/node/test-buffer-bad-overload.js
3281 verbose unlock done using /Users/escarabin/.npm/_locks/enhanced-resolve-cd2d0cb4ee54defc.lock for /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/enhanced-resolve
3282 silly gunzTarPerm extractEntry test/node/test-buffer-zero-fill-cli.js
3283 silly gunzTarPerm extractEntry test/node/test-buffer-ascii.js
3284 silly gunzTarPerm extractEntry test/fixtures/from-to-tests/hello-world2.generated.txt
3285 silly gunzTarPerm modified mode [ 'test/fixtures/from-to-tests/hello-world2.generated.txt',
3285 silly gunzTarPerm   438,
3285 silly gunzTarPerm   420 ]
3286 silly gunzTarPerm extractEntry test/fixtures/from-to-tests/hello-world2.input.map
3287 silly gunzTarPerm modified mode [ 'test/fixtures/from-to-tests/hello-world2.input.map',
3287 silly gunzTarPerm   438,
3287 silly gunzTarPerm   420 ]
3288 silly gunzTarPerm extractEntry test/node/test-buffer-zero-fill-reset.js
3289 silly gunzTarPerm extractEntry test/node/test-buffer-arraybuffer.js
3290 verbose write writing to /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/node-libs-browser/node_modules/http-browserify/package.json
3291 silly gunzTarPerm extractEntry test/fixtures/from-to-tests/hello-world3.expected.map
3292 silly gunzTarPerm modified mode [ 'test/fixtures/from-to-tests/hello-world3.expected.map',
3292 silly gunzTarPerm   438,
3292 silly gunzTarPerm   420 ]
3293 silly gunzTarPerm extractEntry test/fixtures/from-to-tests/babel.expected.map
3294 silly gunzTarPerm modified mode [ 'test/fixtures/from-to-tests/babel.expected.map', 438, 420 ]
3295 info preinstall http-browserify@1.7.0
3296 silly gunzTarPerm extractEntry test/node/test-buffer.js
3297 silly gunzTarPerm extractEntry test/node/test-buffer-indexof.js
3298 verbose readDependencies loading dependencies from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/node-libs-browser/node_modules/http-browserify/package.json
3299 silly gunzTarPerm extractEntry test/fixtures/from-to-tests/hello-world3.input.map
3300 silly gunzTarPerm modified mode [ 'test/fixtures/from-to-tests/hello-world3.input.map',
3300 silly gunzTarPerm   438,
3300 silly gunzTarPerm   420 ]
3301 silly gunzTarPerm extractEntry test/fixtures/from-to-tests/mismatched-mappings.expected.map
3302 silly gunzTarPerm modified mode [ 'test/fixtures/from-to-tests/mismatched-mappings.expected.map',
3302 silly gunzTarPerm   438,
3302 silly gunzTarPerm   420 ]
3303 silly prepareForInstallMany adding Base64@~0.2.0 from http-browserify dependencies
3304 verbose readDependencies loading dependencies from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/node-libs-browser/node_modules/http-browserify/package.json
3305 silly cache add args [ 'Base64@~0.2.0', null ]
3306 verbose cache add spec Base64@~0.2.0
3307 silly cache add parsed spec Result {
3307 silly cache add   raw: 'Base64@~0.2.0',
3307 silly cache add   scope: null,
3307 silly cache add   name: 'Base64',
3307 silly cache add   rawSpec: '~0.2.0',
3307 silly cache add   spec: '>=0.2.0 <0.3.0',
3307 silly cache add   type: 'range' }
3308 silly addNamed Base64@>=0.2.0 <0.3.0
3309 verbose addNamed ">=0.2.0 <0.3.0" is a valid semver range for Base64
3310 silly addNameRange { name: 'Base64', range: '>=0.2.0 <0.3.0', hasData: false }
3311 silly mapToRegistry name Base64
3312 silly mapToRegistry using default registry
3313 silly mapToRegistry registry https://registry.npmjs.org/
3314 silly mapToRegistry data Result {
3314 silly mapToRegistry   raw: 'Base64',
3314 silly mapToRegistry   scope: null,
3314 silly mapToRegistry   name: 'Base64',
3314 silly mapToRegistry   rawSpec: '',
3314 silly mapToRegistry   spec: 'latest',
3314 silly mapToRegistry   type: 'tag' }
3315 silly mapToRegistry uri https://registry.npmjs.org/Base64
3316 verbose addNameRange registry:https://registry.npmjs.org/Base64 not in flight; fetching
3317 silly gunzTarPerm extractEntry test/fixtures/from-to-tests/mismatched-mappings.generated.txt
3318 silly gunzTarPerm modified mode [ 'test/fixtures/from-to-tests/mismatched-mappings.generated.txt',
3318 silly gunzTarPerm   438,
3318 silly gunzTarPerm   420 ]
3319 silly gunzTarPerm extractEntry test/fixtures/from-to-tests/mismatched-mappings.input.map
3320 silly gunzTarPerm modified mode [ 'test/fixtures/from-to-tests/mismatched-mappings.input.map',
3320 silly gunzTarPerm   438,
3320 silly gunzTarPerm   420 ]
3321 verbose request uri https://registry.npmjs.org/Base64
3322 verbose request no auth needed
3323 info attempt registry request try #1 at 4:22:42 PM
3324 verbose etag W/"57604a46-2798"
